Series_Title,genre
The Shawshank Redemption,drama
The Godfather,"crime, drama"
The Dark Knight,"action, crime, drama"
The Godfather: Part II,"crime, drama"
12 Angry Men,"crime, drama"
The Lord of the Rings: The Return of the King,"action, adventure, drama"
Pulp Fiction,"crime, drama"
Schindler's List,"biography, drama, history"
Inception,"action, adventure, sci-fi"
Fight Club,drama
The Lord of the Rings: The Fellowship of the Ring,"action, adventure, drama"
Forrest Gump,"drama, romance"
"Il buono, il brutto, il cattivo",western
The Lord of the Rings: The Two Towers,"action, adventure, drama"
The Matrix,"action, sci-fi"
Goodfellas,"biography, crime, drama"
Star wars: Episode V - The Empire Strikes Back,"action, adventure, fantasy"
One Flew Over the Cuckoo's Nest,drama
Hamilton,"biography, drama, history"
Gisaengchung,"comedy, drama, thriller"
Soorarai Pottru,drama
Interstellar,"adventure, drama, sci-fi"
Cidade de Deus,"crime, drama"
Sen to Chihiro no kamikakushi,"animation, adventure, family"
Saving Private Ryan,"drama, war"
The Green Mile,"crime, drama, fantasy"
La vita Ã¨ bella,"comedy, drama, romance"
Se7en,"crime, drama, Mystery"
The Silence of the Lambs,"crime, drama, thriller"
Star wars,"action, adventure, fantasy"
Seppuku,"action, drama, Mystery"
Shichinin no samurai,"action, adventure, drama"
It's a Wonderful Life,"drama, family, fantasy"
Joker,"crime, drama, thriller"
Whiplash,"drama, music"
The Intouchables,"biography, comedy, drama"
The Prestige,"drama, Mystery, sci-fi"
The Departed,"crime, drama, thriller"
The Pianist,"biography, drama, music"
Gladiator,"action, adventure, drama"
American history X,drama
The Usual Suspects,"crime, Mystery, thriller"
LÃ©on,"action, crime, drama"
The Lion King,"animation, adventure, drama"
Terminator 2: Judgment Day,"action, sci-fi"
Nuovo Cinema Paradiso,"drama, romance"
Hotaru no haka,"animation, drama, war"
Back to the Future,"adventure, comedy, sci-fi"
Once Upon a Time in the West,western
Psycho,"horror, Mystery, thriller"
Casablanca,"drama, romance, war"
Modern Times,"comedy, drama, family"
City Lights,"comedy, drama, romance"
CapharnaÃ¼m,drama
Ayla: The Daughter of war,"biography, drama, history"
Vikram Vedha,"action, crime, drama"
Kimi no na wa.,"animation, drama, fantasy"
Dangal,"action, biography, drama"
Spider-Man: Into the Spider-Verse,"animation, action, adventure"
Avengers: Endgame,"action, adventure, drama"
Avengers: Infinity war,"action, adventure, sci-fi"
Coco,"animation, adventure, family"
Django Unchained,"drama, western"
The Dark Knight Rises,"action, adventure"
3 Idiots,"comedy, drama"
Taare Zameen Par,"drama, family"
WALLÂ·E,"animation, adventure, family"
The Lives of Others,"drama, Mystery, thriller"
Oldeuboi,"action, drama, Mystery"
Memento,"Mystery, thriller"
Mononoke-hime,"animation, action, adventure"
Once Upon a Time in America,"crime, drama"
Raiders of the Lost Ark,"action, adventure"
The Shining,"drama, horror"
Apocalypse Now,"drama, Mystery, war"
Alien,"horror, sci-fi"
Anand,"drama, musical"
Tengoku to jigoku,"crime, drama, Mystery"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,comedy
Witness for the Prosecution,"crime, drama, Mystery"
Paths of Glory,"drama, war"
Rear Window,"Mystery, thriller"
Sunset Blvd.,"drama, film-noir"
The Great Dictator,"comedy, drama, war"
1917,"drama, thriller, war"
Tumbbad,"drama, fantasy, horror"
Andhadhun,"crime, drama, music"
Drishyam,"crime, drama, thriller"
Jagten,drama
Jodaeiye Nader az Simin,drama
Incendies,"drama, Mystery, war"
Miracle in cell NO.7,drama
Babam ve Oglum,"drama, family"
Inglourious Basterds,"adventure, drama, war"
Eternal Sunshine of the Spotless Mind,"drama, romance, sci-fi"
AmÃ©lie,"comedy, romance"
Snatch,"comedy, crime"
Requiem for a Dream,drama
American Beauty,drama
Good Will Hunting,"drama, romance"
Bacheha-Ye aseman,"drama, family, Sport"
Toy Story,"animation, adventure, comedy"
Braveheart,"biography, drama, history"
Reservoir Dogs,"crime, drama, thriller"
Full Metal Jacket,"drama, war"
Idi i smotri,"drama, thriller, war"
Aliens,"action, adventure, sci-fi"
Amadeus,"biography, drama, history"
Scarface,"crime, drama"
Star wars: Episode VI - Return of the Jedi,"action, adventure, fantasy"
Das Boot,"adventure, drama, thriller"
Taxi Driver,"crime, drama"
The Sting,"comedy, crime, drama"
A Clockwork Orange,"crime, drama, sci-fi"
2001: A Space Odyssey,"adventure, sci-fi"
Per qualche dollaro in piÃ¹,western
Lawrence of Arabia,"adventure, biography, drama"
The Apartment,"comedy, drama, romance"
North by Northwest,"adventure, Mystery, thriller"
Vertigo,"Mystery, romance, thriller"
Singin' in the Rain,"comedy, musical, romance"
Ikiru,drama
Ladri di biciclette,drama
Double Indemnity,"crime, drama, film-noir"
Citizen Kane,"drama, Mystery"
M - Eine Stadt sucht einen MÃ¶rder,"crime, Mystery, thriller"
Metropolis,"drama, sci-fi"
The Kid,"comedy, drama, family"
Chhichhore,"comedy, drama"
Uri: The Surgical Strike,"action, drama, war"
K.G.F: Chapter 1,"action, drama"
Green Book,"biography, comedy, drama"
"Three Billboards Outside Ebbing, Missouri","comedy, crime, drama"
Talvar,"crime, drama, Mystery"
Baahubali 2: The Conclusion,"action, drama"
Klaus,"animation, adventure, comedy"
Drishyam,"crime, drama, Mystery"
Queen,"adventure, comedy, drama"
Mandariinid,"drama, war"
Bhaag Milkha Bhaag,"biography, drama, Sport"
Gangs of Wasseypur,"action, comedy, crime"
Udaan,drama
Paan Singh Tomar,"action, biography, crime"
El secreto de sus ojos,"drama, Mystery, romance"
warrior,"action, drama, Sport"
Shutter Island,"Mystery, thriller"
Up,"animation, adventure, comedy"
The Wolf of Wall Street,"biography, crime, drama"
Chak De! India,"drama, family, Sport"
There Will Be Blood,drama
Pan's Labyrinth,"drama, fantasy, war"
Toy Story 3,"animation, adventure, comedy"
V for Vendetta,"action, drama, sci-fi"
Rang De Basanti,"comedy, crime, drama"
Black,drama
Batman Begins,"action, adventure"
"Swades: We, the People",drama
Der Untergang,"biography, drama, history"
Hauru no ugoku shiro,"animation, adventure, family"
A Beautiful Mind,"biography, drama"
Hera Pheri,"action, comedy, crime"
"Lock, Stock and Two Smoking Barrels","action, comedy, crime"
L.A. Confidential,"crime, drama, Mystery"
Eskiya,"crime, drama, thriller"
Heat,"crime, drama, thriller"
Casino,"crime, drama"
Andaz Apna Apna,"action, comedy, romance"
Unforgiven,"drama, western"
Indiana Jones and the Last Crusade,"action, adventure"
Dom za vesanje,"comedy, crime, drama"
Tonari no Totoro,"animation, family, fantasy"
Die Hard,"action, thriller"
Ran,"action, drama, war"
Raging Bull,"biography, drama, Sport"
Stalker,"drama, sci-fi"
HÃ¶stsonaten,"drama, music"
The Message,"biography, drama, history"
Sholay,"action, adventure, comedy"
Monty Python and the Holy Grail,"adventure, comedy, fantasy"
The Great Escape,"adventure, drama, history"
To Kill a Mockingbird,"crime, drama"
YÃ´jinbÃ´,"action, drama, thriller"
Judgment at Nuremberg,"drama, war"
Some Like It Hot,"comedy, music, romance"
SmultronstÃ¤llet,"drama, romance"
Det sjunde inseglet,"drama, fantasy, history"
Du rififi chez les hommes,"crime, drama, thriller"
Dial M for Murder,"crime, thriller"
TÃ´kyÃ´ monogatari,drama
RashÃ´mon,"crime, drama, Mystery"
All About Eve,drama
The Treasure of the Sierra Madre,"adventure, drama, western"
To Be or Not to Be,"comedy, war"
The Gold Rush,"adventure, comedy, drama"
Sherlock Jr.,"action, comedy, romance"
Portrait de la jeune fille en feu,"drama, romance"
Pink,"drama, thriller"
Koe no katachi,"animation, drama, family"
Contratiempo,"crime, drama, Mystery"
Ah-ga-ssi,"drama, romance, thriller"
Mommy,drama
Haider,"action, crime, drama"
Logan,"action, drama, sci-fi"
Room,"drama, thriller"
Relatos salvajes,"comedy, drama, thriller"
Soul,"animation, adventure, comedy"
Kis Uykusu,drama
PK,"comedy, drama, musical"
OMG: Oh My God!,"comedy, drama, fantasy"
The Grand Budapest Hotel,"adventure, comedy, crime"
Gone Girl,"drama, Mystery, thriller"
Ã”kami kodomo no Ame to Yuki,"animation, drama, fantasy"
Hacksaw Ridge,"biography, drama, history"
Inside Out,"animation, adventure, comedy"
Barfi!,"comedy, drama, romance"
12 Years a Slave,"biography, drama, history"
Rush,"action, biography, drama"
Ford v Ferrari,"action, biography, drama"
Spotlight,"biography, crime, drama"
Song of the Sea,"animation, adventure, drama"
Kahaani,"Mystery, thriller"
Zindagi Na Milegi Dobara,"comedy, drama"
Prisoners,"crime, drama, Mystery"
Mad Max: Fury Road,"action, adventure, sci-fi"
A Wednesday,"action, crime, drama"
Gran Torino,drama
Harry Potter and the Deathly Hallows: Part 2,"adventure, drama, fantasy"
Okuribito,"drama, music"
Hachi: A Dog's Tale,"biography, drama, family"
Mary and Max,"animation, comedy, drama"
How to Train Your Dragon,"animation, action, adventure"
Into the Wild,"adventure, biography, drama"
No Country for Old Men,"crime, drama, thriller"
Lage Raho Munna Bhai,"comedy, drama, romance"
Million Dollar Baby,"drama, Sport"
Hotel Rwanda,"biography, drama, history"
Taegukgi hwinalrimyeo,"action, drama, war"
Before Sunset,"drama, romance"
Munna Bhai M.B.B.S.,"comedy, drama, musical"
Salinui chueok,"crime, drama, Mystery"
Dil Chahta Hai,"comedy, drama, romance"
Kill Bill: Vol. 1,"action, crime, drama"
Finding Nemo,"animation, adventure, comedy"
Catch Me If You Can,"biography, crime, drama"
Amores perros,"drama, thriller"
"Monsters, Inc.","animation, adventure, comedy"
"Shin seiki Evangelion GekijÃ´-ban: Air/Magokoro wo, kimi ni","animation, action, drama"
Lagaan: Once Upon a Time in India,"adventure, drama, musical"
The Sixth Sense,"drama, Mystery, thriller"
La leggenda del pianista sull'oceano,"drama, music, romance"
The Truman Show,"comedy, drama"
"Crna macka, beli macor","comedy, crime, romance"
The Big Lebowski,"comedy, crime, Sport"
Fa yeung nin wah,"drama, romance"
Trainspotting,drama
Fargo,"crime, drama, thriller"
Underground,"comedy, drama, war"
La haine,"crime, drama"
Dilwale Dulhania Le Jayenge,"drama, romance"
Before Sunrise,"drama, romance"
Trois couleurs: Rouge,"drama, Mystery, romance"
Chung Hing sam lam,"comedy, crime, drama"
Jurassic Park,"action, adventure, sci-fi"
In the Name of the Father,"biography, crime, drama"
Ba wang bie ji,"drama, music, romance"
DÃ  hÃ³ng denglong gaogao guÃ ,"drama, history, romance"
Dead Poets Society,"comedy, drama"
Stand by Me,"adventure, drama"
Platoon,"drama, war"
"Paris, Texas",drama
Kaze no tani no Naushika,"animation, adventure, fantasy"
The Thing,"horror, Mystery, sci-fi"
Pink Floyd: The Wall,"drama, fantasy, music"
Fitzcarraldo,"adventure, drama"
Fanny och Alexander,drama
Blade Runner,"action, sci-fi, thriller"
The Elephant Man,"biography, drama"
Life of Brian,comedy
The Deer Hunter,"drama, war"
Rocky,"drama, Sport"
Network,drama
Barry Lyndon,"adventure, drama, history"
Zerkalo,"biography, drama"
Chinatown,"drama, Mystery, thriller"
Paper Moon,"comedy, crime, drama"
Viskningar och rop,drama
Solaris,"drama, Mystery, sci-fi"
Le samouraÃ¯,"crime, drama, Mystery"
Cool Hand Luke,"crime, drama"
Persona,"drama, thriller"
Andrei Rublev,"biography, drama, history"
La battaglia di Algeri,"drama, war"
El Ã¡ngel exterminador,"drama, fantasy"
What Ever Happened to Baby Jane?,"drama, horror, thriller"
Sanjuro,"action, comedy, crime"
The Man Who Shot Liberty Valance,"drama, western"
Ivanovo detstvo,"drama, war"
JungfrukÃ¤llan,drama
Inherit the Wind,"biography, drama, history"
Les quatre cents coups,"crime, drama"
Ben-Hur,"adventure, drama, history"
Kakushi-toride no san-akunin,"adventure, drama"
Le notti di Cabiria,drama
Kumonosu-jÃ´,"drama, history"
The Bridge on the River Kwai,"adventure, drama, war"
On the Waterfront,"crime, drama, thriller"
Le salaire de la peur,"adventure, drama, thriller"
Ace in the Hole,"drama, film-noir"
White Heat,"action, crime, drama"
The Third Man,"film-noir, Mystery, thriller"
The Red Shoes,"drama, music, romance"
The Shop Around the Corner,"comedy, drama, romance"
Rebecca,"drama, Mystery, romance"
Mr. Smith Goes to Washington,"comedy, drama"
Gone with the Wind,"drama, history, romance"
La Grande Illusion,"drama, war"
It Happened One Night,"comedy, romance"
La passion de Jeanne d'Arc,"biography, drama, history"
The Circus,"comedy, romance"
Sunrise: A Song of Two Humans,"drama, romance"
The General,"action, adventure, comedy"
Das Cabinet des Dr. Caligari,"fantasy, horror, Mystery"
Badhaai ho,"comedy, drama"
Togo,"adventure, biography, drama"
Airlift,"drama, history"
Bajrangi Bhaijaan,"action, adventure, comedy"
Baby,"action, crime, thriller"
La La Land,"comedy, drama, music"
Lion,"biography, drama"
The Martian,"adventure, drama, sci-fi"
Zootopia,"animation, adventure, comedy"
BÃ£hubali: The Beginning,"action, drama"
Kaguyahime no monogatari,"animation, adventure, drama"
Wonder,"drama, family"
Gully Boy,"drama, music, romance"
Special Chabbis,"crime, drama, thriller"
Short Term 12,drama
Serbuan maut 2: Berandal,"action, crime, thriller"
The Imitation Game,"biography, drama, thriller"
Guardians of the Galaxy,"action, adventure, comedy"
Blade Runner 2049,"action, drama, Mystery"
Her,"drama, romance, sci-fi"
Bohemian Rhapsody,"biography, drama, music"
The Revenant,"action, adventure, drama"
The Perks of Being a Wallflower,"drama, romance"
Tropa de Elite 2: O Inimigo Agora Ã© Outro,"action, crime, drama"
The King's Speech,"biography, drama, history"
The Help,drama
Deadpool,"action, adventure, comedy"
Darbareye Elly,"drama, Mystery"
Dev.D,"drama, romance"
Yip Man,"action, biography, drama"
My Name Is Khan,drama
Nefes: Vatan Sagolsun,"action, drama, thriller"
Slumdog Millionaire,"drama, romance"
Black Swan,"drama, thriller"
Tropa de Elite,"action, crime, drama"
The Avengers,"action, adventure, sci-fi"
Persepolis,"animation, biography, drama"
Dallas Buyers Club,"biography, drama"
The Pursuit of Happyness,"biography, drama"
Blood Diamond,"adventure, drama, thriller"
The Bourne Ultimatum,"action, Mystery, thriller"
Bin-jip,"crime, drama, romance"
Sin City,"crime, thriller"
Le scaphandre et le papillon,"biography, drama"
G.O.R.A.,"adventure, comedy, sci-fi"
Ratatouille,"animation, adventure, comedy"
Casino Royale,"action, adventure, thriller"
Kill Bill: Vol. 2,"action, crime, thriller"
Vozvrashchenie,drama
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,"drama, romance"
Mar adentro,"biography, drama"
Cinderella Man,"biography, drama, history"
Kal Ho Naa Ho,"comedy, drama, musical"
Mou gaan dou,"action, crime, drama"
Pirates of the Caribbean: The Curse of the Black Pearl,"action, adventure, fantasy"
Big Fish,"adventure, drama, fantasy"
The Incredibles,"animation, action, adventure"
Yeopgijeogin geunyeo,"comedy, drama, romance"
Dogville,"crime, drama"
Vizontele,"comedy, drama"
Donnie Darko,"drama, Mystery, sci-fi"
Magnolia,drama
Dancer in the Dark,"crime, drama, musical"
The Straight Story,"biography, drama"
PÃ¢fekuto burÃ»,"animation, crime, Mystery"
Festen,drama
Central do Brasil,drama
The Iron Giant,"animation, action, adventure"
Knockin' on Heaven's Door,"action, crime, comedy"
Sling Blade,drama
Secrets & Lies,"comedy, drama"
Twelve Monkeys,"Mystery, sci-fi, thriller"
KÃ´kaku KidÃ´tai,"animation, action, crime"
The Nightmare Before Christmas,"animation, family, fantasy"
Groundhog Day,"comedy, fantasy, romance"
Bound by Honor,"crime, drama"
Scent of a Woman,drama
Aladdin,"animation, adventure, comedy"
JFK,"drama, history, thriller"
Beauty and the Beast,"animation, family, fantasy"
Dances with Wolves,"adventure, drama, western"
Do the Right Thing,"comedy, drama"
Rain Man,drama
Akira,"animation, action, sci-fi"
The Princess Bride,"adventure, family, fantasy"
Der Himmel Ã¼ber Berlin,"drama, fantasy, romance"
Au revoir les enfants,"drama, war"
TenkÃ» no shiro Rapyuta,"animation, adventure, drama"
The Terminator,"action, sci-fi"
Gandhi,"biography, drama, history"
Kagemusha,"drama, history, war"
Being There,"comedy, drama"
Annie Hall,"comedy, romance"
Jaws,"adventure, thriller"
Dog Day Afternoon,"biography, crime, drama"
Young Frankenstein,comedy
Papillon,"biography, crime, drama"
The Exorcist,horror
Sleuth,"Mystery, thriller"
The Last Picture Show,"drama, romance"
Fiddler on the Roof,"drama, family, musical"
Il conformista,drama
Butch Cassidy and the Sundance Kid,"biography, crime, drama"
Rosemary's Baby,"drama, horror"
Planet of the Apes,"adventure, sci-fi"
The Graduate,"comedy, drama, romance"
Who's Afraid of Virginia Woolf?,drama
The Sound of music,"biography, drama, family"
Doctor Zhivago,"drama, romance, war"
Per un pugno di dollari,"action, drama, western"
8Â½,drama
Vivre sa vie: Film en douze tableaux,drama
The Hustler,"drama, Sport"
La dolce vita,"comedy, drama"
Rio Bravo,"action, drama, western"
Anatomy of a Murder,"crime, drama, Mystery"
Touch of Evil,"crime, drama, film-noir"
Cat on a Hot Tin Roof,drama
Sweet Smell of Success,"drama, film-noir"
The Killing,"crime, drama, film-noir"
The Night of the Hunter,"crime, drama, film-noir"
La Strada,drama
Les diaboliques,"crime, drama, horror"
Stalag 17,"comedy, drama, war"
Roman Holiday,"comedy, romance"
A Streetcar Named Desire,drama
In a Lonely Place,"drama, film-noir, Mystery"
Kind Hearts and Coronets,"comedy, crime"
Rope,"crime, drama, Mystery"
Out of the Past,"crime, drama, film-noir"
Brief Encounter,"drama, romance"
Laura,"drama, film-noir, Mystery"
The Best Years of Our Lives,"drama, romance, war"
Arsenic and Old Lace,"comedy, crime, thriller"
The Maltese Falcon,"film-noir, Mystery"
The Grapes of Wrath,"drama, history"
The Wizard of Oz,"adventure, family, fantasy"
La rÃ¨gle du jeu,"comedy, drama"
The Thin Man,"comedy, crime, Mystery"
All Quiet on the western Front,"drama, war"
Bronenosets Potemkin,"drama, history, thriller"
Knives Out,"comedy, crime, drama"
Dil Bechara,"comedy, drama, romance"
Manbiki kazoku,"crime, drama"
Marriage Story,"comedy, drama, romance"
Call Me by Your Name,"drama, romance"
"I, Daniel Blake",drama
Isle of Dogs,"animation, adventure, comedy"
Hunt for the Wilderpeople,"adventure, comedy, drama"
Captain Fantastic,"comedy, drama"
Sing Street,"comedy, drama, music"
Thor: Ragnarok,"action, adventure, comedy"
Nightcrawler,"crime, drama, thriller"
Jojo Rabbit,"comedy, drama, war"
Arrival,"drama, sci-fi"
Star wars: Episode VII - The Force Awakens,"action, adventure, sci-fi"
Before Midnight,"drama, romance"
X-Men: Days of Future Past,"action, adventure, sci-fi"
Bir Zamanlar Anadolu'da,"crime, drama"
The Artist,"comedy, drama, romance"
Edge of Tomorrow,"action, adventure, sci-fi"
Amour,"drama, romance"
The Irishman,"biography, crime, drama"
Un prophÃ¨te,"crime, drama"
Moon,"drama, Mystery, sci-fi"
LÃ¥t den rÃ¤tte komma in,"crime, drama, fantasy"
District 9,"action, sci-fi, thriller"
The Wrestler,"drama, Sport"
Jab We Met,"comedy, drama, romance"
Boyhood,drama
"4 luni, 3 saptamÃ¢ni si 2 zile",drama
Star Trek,"action, adventure, sci-fi"
In Bruges,"comedy, crime, drama"
The Man from Earth,"drama, fantasy, Mystery"
Letters from Iwo Jima,"action, adventure, drama"
The Fall,"adventure, drama, fantasy"
Life of Pi,"adventure, drama, fantasy"
Fantastic Mr. Fox,"animation, adventure, comedy"
C.R.A.Z.Y.,"comedy, drama"
Les choristes,"drama, music"
Iron Man,"action, adventure, sci-fi"
Shaun of the Dead,"comedy, horror"
Gegen die Wand,"drama, romance"
Mystic River,"crime, drama, Mystery"
