Series_Title,genre
Harry Potter and the Prisoner of Azkaban,"adventure, family, fantasy"
Ying xiong,"action, adventure, history"
Hable con ella,"drama, Mystery, romance"
No Man's Land,"comedy, drama, war"
Cowboy Bebop: Tengoku no tobira,"animation, action, crime"
The Bourne Identity,"action, Mystery, thriller"
Nueve reinas,"crime, drama, thriller"
Children of Men,"adventure, drama, sci-fi"
Almost Famous,"adventure, comedy, drama"
Mulholland Dr.,"drama, Mystery, thriller"
Toy Story 2,"animation, adventure, comedy"
Boogie Nights,drama
Mimi wo sumaseba,"animation, drama, family"
Once Were warriors,"crime, drama"
True romance,"crime, drama, romance"
Trois couleurs: Bleu,"drama, music, Mystery"
JÃ»bÃª ninpÃ»chÃ´,"animation, action, adventure"
Carlito's Way,"crime, drama, thriller"
Edward Scissorhands,"drama, fantasy, romance"
My Left Foot: The Story of Christy Brown,"biography, drama"
crimes and Misdemeanors,"comedy, drama"
The Untouchables,"crime, drama, thriller"
Hannah and Her Sisters,"comedy, drama"
Brazil,"drama, sci-fi"
This Is Spinal Tap,"comedy, music"
A Christmas Story,"comedy, family"
The Blues Brothers,"action, adventure, comedy"
Manhattan,"comedy, drama, romance"
All That Jazz,"drama, music, musical"
Dawn of the Dead,"action, adventure, horror"
All the President's Men,"biography, drama, history"
La montaÃ±a sagrada,"adventure, drama, fantasy"
Amarcord,"comedy, drama, family"
Le charme discret de la bourgeoisie,comedy
"Aguirre, der Zorn Gottes","action, adventure, biography"
Harold and Maude,"comedy, drama, romance"
Patton,"biography, drama, war"
The Wild Bunch,"action, adventure, western"
Night of the Living Dead,"horror, thriller"
The Lion in Winter,"biography, drama, history"
In the Heat of the Night,"crime, drama, Mystery"
Charade,"comedy, Mystery, romance"
The Manchurian Candidate,"drama, thriller"
Spartacus,"adventure, biography, drama"
L'avventura,"drama, Mystery"
Hiroshima mon amour,"drama, romance"
The Ten Commandments,"adventure, drama"
The Searchers,"adventure, drama, western"
East of Eden,drama
High Noon,"drama, thriller, western"
Strangers on a Train,"crime, film-noir, thriller"
Harvey,"comedy, drama, fantasy"
Miracle on 34th Street,"comedy, drama, family"
Notorious,"drama, film-noir, romance"
The Big Sleep,"crime, film-noir, Mystery"
The Lost Weekend,"drama, film-noir"
The Philadelphia Story,"comedy, romance"
His Girl Friday,"comedy, drama, romance"
The adventures of Robin Hood,"action, adventure, romance"
A Night at the Opera,"comedy, music, musical"
King Kong,"adventure, horror, sci-fi"
Freaks,"drama, horror"
Nosferatu,"fantasy, horror"
The Gentlemen,"action, comedy, crime"
Raazi,"action, drama, thriller"
Sound of Metal,"drama, music"
Forushande,drama
Dunkirk,"action, drama, history"
Perfetti sconosciuti,"comedy, drama"
Hidden Figures,"biography, drama, history"
Paddington 2,"adventure, comedy, family"
Udta Punjab,"action, crime, drama"
Kubo and the Two Strings,"animation, action, adventure"
M.S. Dhoni: The Untold Story,"biography, drama, Sport"
Manchester by the Sea,drama
Under sandet,"drama, history, war"
Rogue One,"action, adventure, sci-fi"
Captain America: Civil war,"action, adventure, sci-fi"
The Hateful Eight,"crime, drama, Mystery"
Little Women,"drama, romance"
Loving Vincent,"animation, biography, crime"
Pride,"biography, comedy, drama"
Le passÃ©,"drama, Mystery"
La grande bellezza,drama
The Lunchbox,"drama, romance"
Vicky Donor,"comedy, romance"
Big Hero 6,"animation, action, adventure"
About Time,"comedy, drama, fantasy"
English Vinglish,"comedy, drama, family"
Kaze tachinu,"animation, biography, drama"
Toy Story 4,"animation, adventure, comedy"
La migliore offerta,"crime, drama, Mystery"
Moonrise Kingdom,"comedy, drama, romance"
How to Train Your Dragon 2,"animation, action, adventure"
The Big Short,"biography, comedy, drama"
Kokuhaku,"drama, thriller"
Ang-ma-reul bo-at-da,"action, crime, drama"
The Girl with the Dragon Tattoo,"crime, drama, Mystery"
Captain Phillips,"adventure, biography, crime"
Ajeossi,"action, crime, drama"
Straight Outta Compton,"biography, drama, history"
Madeo,"crime, drama, Mystery"
Chugyeokja,"action, crime, thriller"
The Hobbit: The Desolation of Smaug,"adventure, fantasy"
Das weiÃŸe Band - Eine deutsche Kindergeschichte,"drama, history, Mystery"
MÃ¤n som hatar kvinnor,"crime, drama, Mystery"
The Trial of the Chicago 7,"drama, history, thriller"
Druk,"comedy, drama"
The Fighter,"biography, drama, Sport"
Taken,"action, thriller"
The Boy in the Striped Pyjamas,"drama, history, war"
Once,"drama, music, romance"
The Hobbit: An Unexpected Journey,"adventure, fantasy"
Auf der anderen Seite,drama
Atonement,"drama, Mystery, romance"
Drive,"crime, drama"
American Gangster,"biography, crime, drama"
Avatar,"action, adventure, fantasy"
Mr. Nobody,"drama, fantasy, romance"
Apocalypto,"action, adventure, drama"
Little Miss Sunshine,"comedy, drama"
Hot Fuzz,"action, comedy, Mystery"
The Curious Case of Benjamin Button,"drama, fantasy, romance"
Veer-Zaara,"drama, family, musical"
Adams Ã¦bler,"comedy, crime, drama"
Pride & Prejudice,"drama, romance"
The World's Fastest Indian,"biography, drama, Sport"
TÃ´kyÃ´ goddofÃ¢zÃ¢zu,"animation, adventure, comedy"
Serenity,"action, adventure, sci-fi"
Walk the Line,"biography, drama, music"
Ondskan,drama
The Notebook,"drama, romance"
Diarios de motocicleta,"adventure, biography, drama"
Lilja 4-ever,"crime, drama"
Les triplettes de Belleville,"animation, comedy, drama"
Gongdong gyeongbi guyeok JSA,"action, drama, thriller"
The Count of Monte Cristo,"action, adventure, drama"
Waking Life,"animation, drama, fantasy"
Remember the Titans,"biography, drama, Sport"
Wo hu cang long,"action, adventure, fantasy"
Todo sobre mi madre,drama
Cast Away,"adventure, drama, romance"
The Boondock Saints,"action, crime, thriller"
The Insider,"biography, drama, thriller"
October Sky,"biography, drama, family"
Shrek,"animation, adventure, comedy"
Titanic,"drama, romance"
Hana-bi,"crime, drama, romance"
Gattaca,"drama, sci-fi, thriller"
The Game,"action, drama, Mystery"
Breaking the Waves,drama
Ed Wood,"biography, comedy, drama"
What's Eating Gilbert Grape,drama
Tombstone,"action, biography, drama"
The Sandlot,"comedy, drama, family"
The Remains of the Day,"drama, romance"
Naked,"comedy, drama"
The Fugitive,"action, crime, drama"
A Bronx Tale,"crime, drama, romance"
Batman: Mask of the Phantasm,"animation, action, crime"
Lat sau san taam,"action, crime, thriller"
Night on Earth,"comedy, drama"
La double vie de VÃ©ronique,"drama, fantasy, music"
Boyz n the Hood,"crime, drama"
Misery,"drama, thriller"
Awakenings,"biography, drama"
Majo no takkyÃ»bin,"animation, adventure, drama"
Glory,"biography, drama, history"
Dip huet seung hung,"action, crime, drama"
Back to the Future Part II,"adventure, comedy, sci-fi"
Mississippi Burning,"crime, drama, history"
Predator,"action, adventure, sci-fi"
Evil Dead II,"action, comedy, fantasy"
Ferris Bueller's Day Off,comedy
Down by Law,"comedy, crime, drama"
The Goonies,"adventure, comedy, family"
The Color Purple,drama
The Breakfast Club,"comedy, drama"
The Killing Fields,"biography, drama, history"
Ghostbusters,"action, comedy, fantasy"
The Right Stuff,"adventure, biography, drama"
The King of comedy,"comedy, crime, drama"
E.T. the Extra-Terrestrial,"family, sci-fi"
Kramer vs. Kramer,drama
Days of Heaven,"drama, romance"
The Outlaw Josey Wales,western
The Man Who Would Be King,"adventure, history, war"
The Conversation,"drama, Mystery, thriller"
La planÃ¨te sauvage,"animation, sci-fi"
The Day of the Jackal,"crime, drama, thriller"
Badlands,"action, crime, drama"
Cabaret,"drama, music, musical"
Willy Wonka & the Chocolate Factory,"family, fantasy, musical"
Midnight Cowboy,drama
Wait Until Dark,thriller
Guess Who's Coming to Dinner,"comedy, drama"
Bonnie and Clyde,"action, biography, crime"
My Fair Lady,"drama, family, musical"
Mary Poppins,"comedy, family, fantasy"
The Longest Day,"action, drama, history"
Jules et Jim,"drama, romance"
The Innocents,horror
Ã€ bout de souffle,"crime, drama"
Red River,"action, adventure, drama"
Key Largo,"action, crime, drama"
To Have and Have Not,"adventure, comedy, film-noir"
Shadow of a Doubt,"film-noir, thriller"
Stagecoach,"adventure, drama, western"
The Lady Vanishes,"Mystery, thriller"
Bringing Up Baby,"comedy, family, romance"
Bride of Frankenstein,"drama, horror, sci-fi"
Duck Soup,"comedy, musical, war"
Scarface: The Shame of the Nation,"action, crime, drama"
Frankenstein,"drama, horror, sci-fi"
Roma,drama
God's Own Country,"drama, romance"
Deadpool 2,"action, adventure, comedy"
Wind River,"crime, drama, Mystery"
Get Out,"horror, Mystery, thriller"
Mission: Impossible - Fallout,"action, adventure, thriller"
En man som heter Ove,"comedy, drama, romance"
What We Do in the Shadows,"comedy, horror"
Omoide no MÃ¢nÃ®,"animation, drama, family"
The Theory of Everything,"biography, drama, romance"
Kingsman: The Secret Service,"action, adventure, comedy"
The Fault in Our Stars,"drama, romance"
Me and Earl and the Dying Girl,"comedy, drama"
Birdman or (The Unexpected Virtue of Ignorance),"comedy, drama"
La vie d'AdÃ¨le,"drama, romance"
Kai po che!,"drama, Sport"
The Broken Circle Breakdown,"drama, music, romance"
Captain America: The Winter Soldier,"action, adventure, sci-fi"
Rockstar,"drama, music, musical"
Nebraska,"adventure, comedy, drama"
Wreck-It Ralph,"animation, adventure, comedy"
Le Petit Prince,"animation, adventure, drama"
Detachment,drama
Midnight in Paris,"comedy, fantasy, romance"
The Lego Movie,"animation, action, adventure"
Gravity,"drama, sci-fi, thriller"
Star Trek Into Darkness,"action, adventure, sci-fi"
Beasts of No Nation,"drama, war"
The Social Network,"biography, drama"
X: First Class,"action, adventure, sci-fi"
The Hangover,comedy
Skyfall,"action, adventure, thriller"
Silver Linings Playbook,"comedy, drama, romance"
Argo,"biography, drama, thriller"
(500) Days of Summer,"comedy, drama, romance"
Harry Potter and the Deathly Hallows: Part 1,"adventure, family, fantasy"
Gake no ue no Ponyo,"animation, adventure, comedy"
Frost/Nixon,"biography, drama, history"
Papurika,"animation, drama, fantasy"
Changeling,"biography, crime, drama"
Flipped,"comedy, drama, romance"
Toki o kakeru shÃ´jo,"animation, adventure, comedy"
Death Note: Desu nÃ´to,"crime, drama, fantasy"
This Is England,"crime, drama"
Ex Machina,"drama, sci-fi, thriller"
Efter brylluppet,drama
The Last King of Scotland,"biography, drama, history"
Zodiac,"crime, drama, Mystery"
Lucky Number Slevin,"action, crime, drama"
Joyeux NoÃ«l,"drama, history, music"
Control,"biography, drama, music"
Tangled,"animation, adventure, comedy"
Zwartboek,"drama, thriller, war"
Brokeback Mountain,"drama, romance"
3:10 to Yuma,"action, crime, drama"
Crash,"crime, drama, thriller"
Kung fu,"action, comedy, fantasy"
The Bourne Supremacy,"action, Mystery, thriller"
The Machinist,"drama, thriller"
Ray,"biography, drama, music"
Lost in Translation,"comedy, drama"
Harry Potter and the Goblet of Fire,"adventure, family, fantasy"
Man on Fire,"action, crime, drama"
Coraline,"animation, drama, family"
The Last Samurai,"action, drama"
The Magdalene Sisters,drama
Good Bye Lenin!,"comedy, drama, romance"
In America,drama
I Am Sam,drama
Adaptation.,"comedy, drama"
Black Hawk Down,"drama, history, war"
Road to Perdition,"crime, drama, thriller"
Das Experiment,"drama, thriller"
Billy Elliot,"drama, music"
Hedwig and the Angry Inch,"comedy, drama, music"
Ocean's Eleven,"crime, thriller"
Vampire Hunter D: Bloodlust,"animation, action, fantasy"
"O Brother, Where Art Thou?","adventure, comedy, crime"
Interstate 60: Episodes of the Road,"adventure, comedy, drama"
"South Park: Bigger, Longer & Uncut","animation, comedy, fantasy"
Office Space,comedy
Happiness,"comedy, drama"
Training Day,"crime, drama, thriller"
Rushmore,"comedy, drama, romance"
Abre los ojos,"drama, Mystery, sci-fi"
Being John Malkovich,"comedy, drama, fantasy"
As Good as It Gets,"comedy, drama, romance"
The Fifth Element,"action, adventure, sci-fi"
Le dÃ®ner de cons,comedy
Donnie Brasco,"biography, crime, drama"
Shine,"biography, drama, music"
Primal Fear,"crime, drama, Mystery"
Hamlet,drama
A Little Princess,"drama, family, fantasy"
Do lok tin si,"comedy, crime, drama"
Il postino,"biography, comedy, drama"
Clerks,comedy
Short Cuts,"comedy, drama"
Philadelphia,drama
The Muppet Christmas Carol,"comedy, drama, family"
Malcolm X,"biography, drama, history"
The Last of the Mohicans,"action, adventure, drama"
Kurenai no buta,"animation, adventure, comedy"
Glengarry Glen Ross,"crime, drama, Mystery"
A Few Good Men,"drama, thriller"
Fried Green Tomatoes,drama
Barton Fink,"comedy, drama, thriller"
Miller's Crossing,"crime, drama, thriller"
Who Framed Roger Rabbit,"animation, adventure, comedy"
Spoorloos,"Mystery, thriller"
Withnail & I,"comedy, drama"
The Last Emperor,"biography, drama, history"
Empire of the Sun,"action, drama, history"
Der Name der Rose,"crime, drama, Mystery"
Blue Velvet,"drama, Mystery, thriller"
The Purple Rose of Cairo,"comedy, fantasy, romance"
After Hours,"comedy, crime, drama"
Zelig,comedy
The Verdict,drama
Star Trek II: The Wrath of Khan,"action, adventure, sci-fi"
First Blood,"action, adventure"
Ordinary People,drama
Airplane!,comedy
Rupan sansei: Kariosutoro no shiro,"animation, adventure, family"
Halloween,"horror, thriller"
Le locataire,"drama, thriller"
Love and Death,"comedy, war"
The Taking of Pelham One Two Three,"action, crime, thriller"
Blazing Saddles,"comedy, western"
Serpico,"biography, crime, drama"
Enter the Dragon,"action, crime, drama"
Deliverance,"adventure, drama, thriller"
The French Connection,"action, crime, drama"
Dirty Harry,"action, crime, thriller"
Where Eagles Dare,"action, adventure, war"
The Odd Couple,comedy
The Dirty Dozen,"action, adventure, war"
Belle de jour,"drama, romance"
A Man for All Seasons,"biography, drama, history"
Repulsion,"drama, horror, thriller"
Zulu,"drama, history, war"
Goldfinger,"action, adventure, thriller"
The Birds,"drama, horror, Mystery"
Cape Fear,"drama, thriller"
Peeping Tom,"drama, horror, thriller"
The Magnificent Seven,"action, adventure, western"
Les yeux sans visage,"drama, horror"
Invasion of the Body Snatchers,"drama, horror, sci-fi"
Rebel Without a Cause,drama
The Ladykillers,"comedy, crime"
Sabrina,"comedy, drama, romance"
The Quiet Man,"comedy, drama, romance"
The Day the Earth Stood Still,"drama, sci-fi"
The African Queen,"adventure, drama, romance"
Gilda,"drama, film-noir, romance"
Fantasia,"animation, family, fantasy"
The Invisible Man,"horror, sci-fi"
Dark Waters,"biography, drama, history"
Searching,"drama, Mystery, thriller"
Once Upon a Time... in Hollywood,"comedy, drama"
Nelyubov,drama
The Florida Project,drama
Just Mercy,"biography, crime, drama"
Gifted,drama
The Peanut Butter Falcon,"adventure, comedy, drama"
Victoria,"crime, drama, romance"
Mustang,drama
Guardians of the Galaxy Vol. 2,"action, adventure, comedy"
Baby Driver,"action, crime, drama"
Only the Brave,"action, biography, drama"
Bridge of Spies,"drama, history, thriller"
Incredibles 2,"animation, action, adventure"
Moana,"animation, adventure, comedy"
Sicario,"action, crime, drama"
Creed,"drama, Sport"
Leviafan,"crime, drama"
Hell or High Water,"action, crime, drama"
Philomena,"biography, comedy, drama"
Dawn of the Planet of the Apes,"action, adventure, drama"
El cuerpo,"Mystery, thriller"
Serbuan maut,"action, thriller"
End of Watch,"action, crime, drama"
Kari-gurashi no Arietti,"animation, adventure, family"
A Star Is Born,"drama, music, romance"
True Grit,"drama, western"
HÃ¦vnen,"drama, romance"
Despicable Me,"animation, comedy, crime"
50/50,"comedy, drama, romance"
Kick-Ass,"action, comedy, crime"
Celda 211,"action, adventure, crime"
Moneyball,"biography, drama, Sport"
La piel que habito,"drama, horror, thriller"
Zombieland,"adventure, comedy, fantasy"
Die Welle,"drama, thriller"
Sherlock Holmes,"action, adventure, Mystery"
The Blind Side,"biography, drama, Sport"
The Visitor,drama
Seven Pounds,drama
Eastern Promises,"action, crime, drama"
Stardust,"adventure, family, fantasy"
The Secret of Kells,"animation, adventure, family"
Inside Man,"crime, drama, Mystery"
Gone Baby Gone,"crime, drama, Mystery"
La Vie En Rose,"biography, drama, music"
Huo Yuan Jia,"action, biography, drama"
The Illusionist,"drama, fantasy, Mystery"
Dead Man's Shoes,"crime, drama, thriller"
Harry Potter and the Half-Blood Prince,"action, adventure, family"
300,"action, drama"
Match Point,"drama, romance, thriller"
Watchmen,"action, drama, Mystery"
Lord of war,"action, crime, drama"
Saw,"horror, Mystery, thriller"
"Synecdoche, New York",drama
Mysterious Skin,drama
Jeux d'enfants,"comedy, drama, romance"
Un long dimanche de fianÃ§ailles,"drama, Mystery, romance"
The Station Agent,"comedy, drama"
21 Grams,"crime, drama, thriller"
Boksuneun naui geot,"crime, drama, thriller"
Finding Neverland,"biography, drama, family"
25th Hour,drama
The Butterfly Effect,"drama, sci-fi, thriller"
28 Days Later...,"drama, horror, sci-fi"
Batoru rowaiaru,"action, adventure, drama"
The Royal Tenenbaums,"comedy, drama"
Y tu mamÃ¡ tambiÃ©n,drama
Harry Potter and the Sorcerer's Stone,"adventure, family, fantasy"
The Others,"horror, Mystery, thriller"
Blow,"biography, crime, drama"
Enemy at the Gates,"drama, history, war"
Minority Report,"action, crime, Mystery"
The Hurricane,"biography, drama, Sport"
American Psycho,"comedy, crime, drama"
Lola rennt,"crime, drama, thriller"
The Thin Red Line,"drama, war"
Mulan,"animation, adventure, family"
Fear and Loathing in Las Vegas,"adventure, comedy, drama"
Funny Games,"crime, drama, thriller"
Dark City,"Mystery, sci-fi, thriller"
Sleepers,"crime, drama, thriller"
Lost Highway,"Mystery, thriller"
Sense and Sensibility,"drama, romance"
Die Hard: With a Vengeance,"action, adventure, thriller"
Dead Man,"adventure, drama, fantasy"
The Bridges of Madison County,"drama, romance"
Apollo 13,"adventure, drama, history"
Trois couleurs: Blanc,"comedy, drama, romance"
Falling Down,"action, crime, drama"
Dazed and Confused,comedy
My Cousin Vinny,"comedy, crime"
Omohide poro poro,"animation, drama, romance"
Delicatessen,"comedy, crime"
Home Alone,"comedy, family"
The Godfather: Part III,"crime, drama"
When Harry Met Sally...,"comedy, drama, romance"
The Little Mermaid,"animation, family, fantasy"
The Naked Gun: From the Files of Police Squad!,"comedy, crime"
"Planes, Trains & Automobiles","comedy, drama"
Lethal Weapon,"action, crime, thriller"
Blood Simple,"crime, drama, thriller"
On Golden Pond,drama
Mad Max 2,"action, adventure, sci-fi"
The warriors,"action, crime, thriller"
The Muppet Movie,"adventure, comedy, family"
Escape from Alcatraz,"action, biography, crime"
Watership Down,"animation, adventure, drama"
Midnight Express,"biography, crime, drama"
Close Encounters of the Third Kind,"drama, sci-fi"
The Long Goodbye,"comedy, crime, drama"
GiÃ¹ la testa,"drama, war, western"
Kelly's Heroes,"adventure, comedy, war"
The Jungle Book,"animation, adventure, family"
Blowup,"drama, Mystery, thriller"
A Hard Day's Night,"comedy, music, musical"
Breakfast at Tiffany's,"comedy, drama, romance"
Giant,"drama, western"
From Here to Eternity,"drama, romance, war"
Lifeboat,"drama, war"
The 39 Steps,"crime, Mystery, thriller"
